Class,milestone,date
infraestructura-virtual/IV16-17, 0, Tue Sep 27 23:16:21 2016 +0200
infraestructura-virtual/IV16-17, 0, Tue Sep 27 14:16:48 2016 -0700
infraestructura-virtual/IV16-17, 0, Wed Sep 28 00:47:25 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 08:21:32 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 00:36:03 2016 -0700
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:08:25 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:22:42 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:23:36 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:24:58 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:26:59 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:44:31 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 10:54:10 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 11:17:20 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 14:57:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 16:48:20 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 18:41:15 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 19:14:19 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 20:55:46 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 01:41:16 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:06:50 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:24:31 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 21:20:39 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 21:22:51 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 21:59:17 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 22:40:20 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Sep 28 23:30:06 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 00:05:38 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 00:56:37 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 01:34:58 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 01:44:39 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 07:42:27 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 08:17:26 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 08:41:48 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:08:30 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:09:05 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:11:29 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:11:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:12:54 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:16:56 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:29:58 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 09:53:07 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:05:51 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:06:35 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:06:53 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:11:26 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:14:24 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:26:06 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:27:36 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:31:31 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:32:34 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:33:00 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:33:15 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:34:48 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:34:50 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:36:02 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:36:45 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 10:47:47 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:16:05 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:16:36 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:27:58 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:37:13 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:37:35 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:42:02 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:47:03 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:54:40 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:55:41 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:56:07 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:57:05 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:57:09 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 11:58:03 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:01:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:02:39 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:17:20 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:18:02 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:18:16 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:18:36 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:37:37 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 12:55:10 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 13:17:03 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 13:58:19 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 13:58:45 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 17:05:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 17:24:38 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 18:27:17 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 18:33:43 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 19:50:42 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 19:58:01 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 20:19:53 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Sep 29 20:50:09 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Sep 30 08:46:07 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Sep 30 12:24:26 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Sep 30 13:04:21 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Sep 30 14:59:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Sep 30 15:16:01 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 1 10:27:45 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 1 10:29:10 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 1 11:52:59 2016 +0200
infraestructura-virtual/IV16-17, 0, Sun Oct 2 17:08:03 2016 +0200
infraestructura-virtual/IV16-17, 0, Mon Oct 3 17:39:33 2016 +0200
infraestructura-virtual/IV16-17, 0, Mon Oct 3 18:13:13 2016 +0200
infraestructura-virtual/IV16-17, 0, Tue Oct 4 10:49:32 2016 +0200
infraestructura-virtual/IV16-17, 0, Tue Oct 4 14:34:59 2016 +0200
infraestructura-virtual/IV16-17, 0, Tue Oct 4 23:10:08 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 09:42:26 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 11:03:30 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 11:15:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 11:20:23 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 11:27:20 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 13:05:40 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 13:11:55 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 13:49:47 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 15:12:31 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 15:19:46 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 18:17:03 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 20:45:18 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 20:54:45 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 21:22:19 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 21:25:02 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 5 21:46:19 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 00:19:19 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 00:22:33 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 00:30:10 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 03:06:41 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 09:19:04 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 09:19:04 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 09:21:11 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 09:36:35 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 09:42:34 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 09:58:23 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 10:03:09 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 10:24:43 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 10:25:34 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 11:20:22 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 11:28:43 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 11:29:58 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 12:04:22 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 12:07:53 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 18:09:47 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 20:39:44 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 6 22:45:27 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Oct 7 08:14:08 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Oct 7 08:15:00 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 8 09:31:45 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 8 09:00:28 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 8 13:37:17 2016 +0200
infraestructura-virtual/IV16-17, 0, Sat Oct 8 14:43:01 2016 +0200
infraestructura-virtual/IV16-17, 0, Sun Oct 9 15:37:26 2016 +0200
infraestructura-virtual/IV16-17, 0, Sun Oct 9 19:59:53 2016 +0200
infraestructura-virtual/IV16-17, 0, Sun Oct 9 20:33:02 2016 +0200
infraestructura-virtual/IV16-17, 0, Mon Oct 10 08:32:14 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 12 08:42:15 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 13 11:12:59 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 13 11:14:43 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Oct 14 08:24:35 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Oct 14 13:48:11 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Oct 14 13:49:52 2016 +0200
infraestructura-virtual/IV16-17, 0, Fri Oct 14 13:55:20 2016 +0200
infraestructura-virtual/IV16-17, 0, Wed Oct 19 12:47:31 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 20 00:46:09 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 20 17:20:58 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 20 17:22:43 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 20 18:33:49 2016 +0200
infraestructura-virtual/IV16-17, 0, Sun Oct 23 00:40:16 2016 +0200
infraestructura-virtual/IV16-17, 0, Thu Oct 27 08:56:34 2016 +0200
infraestructura-virtual/IV16-17, 0, Tue Nov 1 13:18:12 2016 +0100
infraestructura-virtual/IV16-17, 1, Thu Sep 29 12:36:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Sep 30 07:50:42 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Sep 30 12:18:05 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Sep 30 15:49:53 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Sep 30 16:54:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Tue Oct 4 23:29:30 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 00:05:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 09:09:47 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 10:53:36 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 11:12:02 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 11:16:22 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 11:18:53 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 12:12:37 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 16:35:37 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 17:13:42 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 18:52:16 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 20:38:42 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 21:10:48 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 21:13:54 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 21:16:51 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 21:42:30 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 21:46:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Wed Oct 5 21:58:02 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 00:35:55 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 00:37:12 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 00:45:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 00:46:34 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 01:42:55 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 02:43:14 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 03:32:14 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 07:26:52 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:03:56 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:05:16 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:05:51 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:06:42 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:08:44 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:08:53 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:10:54 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:11:53 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:14:57 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:19:04 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:19:04 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:19:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:19:25 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:20:06 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:21:00 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:21:11 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:21:15 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:21:27 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:22:15 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:23:35 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:23:40 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:24:44 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:26:43 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:26:47 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:27:00 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:27:34 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:31:11 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:32:17 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:32:30 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:36:35 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:38:32 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:41:50 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 09:51:01 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 03:55:39 2016 -0400
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:08:51 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:09:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:11:02 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:12:30 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:14:26 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:14:40 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:15:04 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:18:06 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:18:27 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:19:56 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:20:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:21:50 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:23:40 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:25:34 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:29:08 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 10:44:04 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:04:45 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:05:24 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:12:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:12:22 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:13:02 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:13:29 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:17:17 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:17:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:20:22 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:22:06 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:23:02 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:24:35 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:27:51 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:29:08 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:29:33 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:29:58 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:33:46 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:34:59 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:36:17 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:37:32 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:41:49 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:41:53 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:47:23 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:50:37 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 11:57:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 12:04:41 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 12:07:53 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 12:13:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 12:16:29 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 18:38:01 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 18:41:10 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 18:44:32 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 18:49:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 20:09:19 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 20:41:40 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 22:43:11 2016 +0200
infraestructura-virtual/IV16-17, 1, Thu Oct 6 22:57:43 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Oct 7 02:02:58 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Oct 7 08:13:09 2016 +0200
infraestructura-virtual/IV16-17, 1, Fri Oct 7 08:14:38 2016 +0200
